hour,location,Sonntag,Montag,Dienstag,Mittwoch,Donnerstag,Freitag,Samstag,address
4,Brennerberg,1,1,1,1,1,1,1,"Tiroler Str. 33, 13187 Berlin"
5,Brennerberg,1,1,1,1,1,1,1,"Tiroler Str. 33, 13187 Berlin"
6,Brennerberg,1,2,2,1,2,1,1,"Tiroler Str. 33, 13187 Berlin"
7,Brennerberg,5,6,7,4,6,2,3,"Tiroler Str. 33, 13187 Berlin"
8,Brennerberg,10,10,12,9,11,8,7,"Tiroler Str. 33, 13187 Berlin"
9,Brennerberg,16,15,17,15,16,12,12,"Tiroler Str. 33, 13187 Berlin"
10,Brennerberg,23,18,21,20,20,14,16,"Tiroler Str. 33, 13187 Berlin"
11,Brennerberg,29,20,22,23,24,15,19,"Tiroler Str. 33, 13187 Berlin"
12,Brennerberg,36,21,22,25,26,18,22,"Tiroler Str. 33, 13187 Berlin"
13,Brennerberg,45,25,23,28,27,25,29,"Tiroler Str. 33, 13187 Berlin"
14,Brennerberg,56,40,34,39,28,35,45,"Tiroler Str. 33, 13187 Berlin"
15,Brennerberg,69,69,60,59,35,46,69,"Tiroler Str. 33, 13187 Berlin"
16,Brennerberg,79,97,89,77,49,55,90,"Tiroler Str. 33, 13187 Berlin"
17,Brennerberg,80,98,100,81,53,62,95,"Tiroler Str. 33, 13187 Berlin"
18,Brennerberg,69,76,86,68,45,65,79,"Tiroler Str. 33, 13187 Berlin"
19,Brennerberg,49,57,67,51,45,62,55,"Tiroler Str. 33, 13187 Berlin"
20,Brennerberg,29,47,54,38,50,56,34,"Tiroler Str. 33, 13187 Berlin"
21,Brennerberg,13,37,39,28,43,46,23,"Tiroler Str. 33, 13187 Berlin"
22,Brennerberg,4,22,21,18,23,35,18,"Tiroler Str. 33, 13187 Berlin"
23,Brennerberg,1,8,6,9,6,23,16,"Tiroler Str. 33, 13187 Berlin"
0,Brennerberg,1,1,1,1,1,14,13,"Tiroler Str. 33, 13187 Berlin"
1,Brennerberg,1,1,1,1,1,6,8,"Tiroler Str. 33, 13187 Berlin"
2,Brennerberg,1,1,1,1,1,1,4,"Tiroler Str. 33, 13187 Berlin"
3,Brennerberg,1,1,1,1,1,1,0,"Tiroler Str. 33, 13187 Berlin"
6,Kissingen-Stadion,0,0,0,0,0,0,0,"Forchheimer Str. 22, 13189 Berlin"
7,Kissingen-Stadion,0,0,0,0,0,0,0,"Forchheimer Str. 22, 13189 Berlin"
8,Kissingen-Stadion,0,17,18,23,14,12,0,"Forchheimer Str. 22, 13189 Berlin"
9,Kissingen-Stadion,31,21,22,29,17,15,32,"Forchheimer Str. 22, 13189 Berlin"
10,Kissingen-Stadion,49,25,24,33,21,17,45,"Forchheimer Str. 22, 13189 Berlin"
11,Kissingen-Stadion,51,29,23,31,25,19,43,"Forchheimer Str. 22, 13189 Berlin"
12,Kissingen-Stadion,41,31,21,27,27,21,31,"Forchheimer Str. 22, 13189 Berlin"
13,Kissingen-Stadion,34,31,20,21,29,24,24,"Forchheimer Str. 22, 13189 Berlin"
14,Kissingen-Stadion,36,31,24,19,30,31,25,"Forchheimer Str. 22, 13189 Berlin"
15,Kissingen-Stadion,41,32,37,25,34,41,30,"Forchheimer Str. 22, 13189 Berlin"
16,Kissingen-Stadion,43,38,59,40,47,51,34,"Forchheimer Str. 22, 13189 Berlin"
17,Kissingen-Stadion,41,48,82,60,74,60,34,"Forchheimer Str. 22, 13189 Berlin"
18,Kissingen-Stadion,34,60,93,72,100,61,30,"Forchheimer Str. 22, 13189 Berlin"
19,Kissingen-Stadion,0,60,85,70,96,55,0,"Forchheimer Str. 22, 13189 Berlin"
20,Kissingen-Stadion,0,46,61,52,65,42,0,"Forchheimer Str. 22, 13189 Berlin"
21,Kissingen-Stadion,0,0,0,0,0,0,0,"Forchheimer Str. 22, 13189 Berlin"
22,Kissingen-Stadion,0,0,0,0,0,0,0,"Forchheimer Str. 22, 13189 Berlin"
23,Kissingen-Stadion,0,0,0,0,0,0,0,"Forchheimer Str. 22, 13189 Berlin"
6,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
7,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
8,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
9,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
10,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
11,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
12,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
13,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
14,Diseño,0,0,0,0,0,0,0,"Berliner Str. 53, 13189 Berlin"
15,Diseño,2,1,1,0,0,10,0,"Berliner Str. 53, 13189 Berlin"
16,Diseño,9,8,6,6,0,9,0,"Berliner Str. 53, 13189 Berlin"
17,Diseño,21,13,16,14,8,5,4,"Berliner Str. 53, 13189 Berlin"
18,Diseño,28,17,31,27,21,14,9,"Berliner Str. 53, 13189 Berlin"
19,Diseño,28,32,44,40,28,35,18,"Berliner Str. 53, 13189 Berlin"
20,Diseño,32,47,52,48,41,62,31,"Berliner Str. 53, 13189 Berlin"
21,Diseño,35,48,56,48,56,89,37,"Berliner Str. 53, 13189 Berlin"
22,Diseño,29,33,52,39,55,100,35,"Berliner Str. 53, 13189 Berlin"
23,Diseño,18,17,31,27,36,89,24,"Berliner Str. 53, 13189 Berlin"
0,Diseño,9,6,9,14,17,62,13,"Berliner Str. 53, 13189 Berlin"
1,Diseño,4,2,1,6,6,35,5,"Berliner Str. 53, 13189 Berlin"
4,U Vinetastr.,0,1,4,6,0,2,0,13189 Berlin
5,U Vinetastr.,0,13,18,20,12,10,1,13189 Berlin
6,U Vinetastr.,3,29,34,38,26,21,6,13189 Berlin
7,U Vinetastr.,9,44,50,55,39,33,13,13189 Berlin
8,U Vinetastr.,16,56,58,66,49,44,22,13189 Berlin
9,U Vinetastr.,22,62,60,70,53,53,31,13189 Berlin
10,U Vinetastr.,28,63,59,68,56,59,39,13189 Berlin
11,U Vinetastr.,33,63,60,65,59,63,46,13189 Berlin
12,U Vinetastr.,37,66,66,66,68,68,51,13189 Berlin
13,U Vinetastr.,40,73,78,74,80,73,53,13189 Berlin
14,U Vinetastr.,42,82,89,85,93,78,54,13189 Berlin
15,U Vinetastr.,43,87,95,93,100,80,52,13189 Berlin
16,U Vinetastr.,43,84,92,93,96,76,49,13189 Berlin
17,U Vinetastr.,42,73,81,83,82,65,45,13189 Berlin
18,U Vinetastr.,38,58,67,66,64,53,40,13189 Berlin
19,U Vinetastr.,34,42,52,47,46,42,35,13189 Berlin
20,U Vinetastr.,28,30,38,32,32,34,29,13189 Berlin
21,U Vinetastr.,21,22,26,22,22,29,23,13189 Berlin
22,U Vinetastr.,13,15,16,14,13,24,17,13189 Berlin
23,U Vinetastr.,6,8,8,8,5,18,12,13189 Berlin
0,U Vinetastr.,0,0,1,2,0,10,6,13189 Berlin
1,U Vinetastr.,0,0,0,0,0,3,2,13189 Berlin
2,U Vinetastr.,0,0,0,0,0,0,0,13189 Berlin
3,U Vinetastr.,0,0,0,0,0,0,0,13189 Berlin
4,S+U Pankow,0,9,13,13,13,15,4,13187 Berlin
5,S+U Pankow,0,25,29,30,29,27,6,13187 Berlin
6,S+U Pankow,2,45,48,50,47,41,10,13187 Berlin
7,S+U Pankow,5,61,64,67,64,52,15,13187 Berlin
8,S+U Pankow,10,67,72,74,74,58,22,13187 Berlin
9,S+U Pankow,18,62,69,71,75,58,31,13187 Berlin
10,S+U Pankow,28,57,61,62,70,56,40,13187 Berlin
